[INFO] Processing dataset: HEW12_tax_mass
Processing with K = 10, node selection: random
[run_wlnm_dir_neg] Some BackboneRatio values exceed TrainRatio=0.60; using clamped values: [0.1 0.3 0.5 0.7] -> [0.1 0.3 0.5 0.6]
[SweepBackbone] ratioTrain=0.60 | ratioBackbone=0.10 | inverse_backbone=1
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.100 (subset of TRAIN)
[DivideNet] BACKBONE mode ON (INVERSE). ratioTrain=0.600, ratioBackbone=0.100 (subset of TRAIN from NON-backbone edges)
[DivideNet] TRAIN total: 1481 (requested 1481)
[DivideNet]  ├─ non-backbone in TRAIN: 921 (target 247 of 1909)
[DivideNet]  └─ backbone in TRAIN: 560 of 560
[DivideNet] TEST total: 988
Warning: [sample_neg] Pool 42 < need 4938 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=17837 need_total=4938 a=2 eval_all=0 role_filter=1 | k_train=2962 k_test=1976
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1481
    Train Negative: 2962
    Test  Positive: 988
    Test  Negative: 1976
Encoding 4443 subgraphs (K = 10)...
Progress: 10% - Elapsed: 1.8s
Progress: 20% - Elapsed: 2.2s
Progress: 30% - Elapsed: 2.6s
Progress: 40% - Elapsed: 3.1s
Progress: 50% - Elapsed: 3.5s
Progress: 60% - Elapsed: 4.0s
Progress: 70% - Elapsed: 4.4s
Progress: 80% - Elapsed: 4.8s
Progress: 90% - Elapsed: 5.2s
Progress: 100% - Elapsed: 5.6s
Done. Total time: 5.6s
Encoding 2964 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.6s
Progress: 30% - Elapsed: 0.8s
Progress: 40% - Elapsed: 1.1s
Progress: 50% - Elapsed: 1.4s
Progress: 60% - Elapsed: 2.0s
Progress: 70% - Elapsed: 2.3s
Progress: 80% - Elapsed: 2.5s
Progress: 90% - Elapsed: 2.8s
Progress: 100% - Elapsed: 3.1s
Done. Total time: 3.1s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       51.56% |       0.6911 |          0.1000 |
|       2 |          50 |       00:00:00 |       79.69% |       0.3793 |          0.1000 |
|       3 |         100 |       00:00:00 |       89.84% |       0.2738 |          0.1000 |
|       5 |         150 |       00:00:00 |       85.94% |       0.3325 |          0.1000 |
|       6 |         200 |       00:00:00 |       89.06% |       0.2842 |          0.1000 |
|       8 |         250 |       00:00:00 |       87.50% |       0.3024 |          0.1000 |
|       9 |         300 |       00:00:00 |       85.94% |       0.2580 |          0.1000 |
|      11 |         350 |       00:00:00 |       88.28% |       0.2644 |          0.0900 |
|      12 |         400 |       00:00:00 |       88.28% |       0.2819 |          0.0900 |
|      14 |         450 |       00:00:00 |       81.25% |       0.3758 |          0.0900 |
|      15 |         500 |       00:00:00 |       89.06% |       0.2768 |          0.0900 |
|      17 |         550 |       00:00:00 |       91.41% |       0.2342 |          0.0900 |
|      18 |         600 |       00:00:00 |       87.50% |       0.3110 |          0.0900 |
|      20 |         650 |       00:00:00 |       87.50% |       0.2768 |          0.0900 |
|      21 |         700 |       00:00:00 |       85.16% |       0.2397 |          0.0810 |
|      23 |         750 |       00:00:00 |       86.72% |       0.2315 |          0.0810 |
|      24 |         800 |       00:00:00 |       86.72% |       0.2577 |          0.0810 |
|      25 |         850 |       00:00:00 |       85.94% |       0.3089 |          0.0810 |
|      27 |         900 |       00:00:00 |       87.50% |       0.2641 |          0.0810 |
|      28 |         950 |       00:00:00 |       89.84% |       0.1918 |          0.0810 |
|      30 |        1000 |       00:00:01 |       91.41% |       0.2068 |          0.0810 |
|      31 |        1050 |       00:00:01 |       89.84% |       0.2391 |          0.0729 |
|      33 |        1100 |       00:00:01 |       89.84% |       0.2341 |          0.0729 |
|      34 |        1150 |       00:00:01 |       91.41% |       0.2478 |          0.0729 |
|      36 |        1200 |       00:00:01 |       89.84% |       0.2088 |          0.0729 |
|      37 |        1250 |       00:00:01 |       85.94% |       0.2807 |          0.0729 |
|      39 |        1300 |       00:00:01 |       88.28% |       0.2673 |          0.0729 |
|      40 |        1350 |       00:00:01 |       90.62% |       0.2039 |          0.0729 |
|      42 |        1400 |       00:00:01 |       90.62% |       0.2218 |          0.0656 |
|      43 |        1450 |       00:00:01 |       89.84% |       0.1983 |          0.0656 |
|      45 |        1500 |       00:00:01 |       89.84% |       0.2342 |          0.0656 |
|      46 |        1550 |       00:00:01 |       89.06% |       0.1839 |          0.0656 |
|      48 |        1600 |       00:00:01 |       93.75% |       0.1935 |          0.0656 |
|      49 |        1650 |       00:00:01 |       88.28% |       0.2769 |          0.0656 |
|      50 |        1700 |       00:00:01 |       89.06% |       0.2321 |          0.0656 |
|      52 |        1750 |       00:00:01 |       87.50% |       0.2139 |          0.0590 |
|      53 |        1800 |       00:00:01 |       90.62% |       0.1770 |          0.0590 |
|      55 |        1850 |       00:00:01 |       91.41% |       0.1922 |          0.0590 |
